Successfully opened file: /home/matthias/Downloads/longdress/Ply/longdress_vox10_1051.ply
Failed to open file: 765821
Failed to open file: 775745
Failed to open file: 783559
Failed to open file: 794641
Failed to open file: 806026
Failed to open file: 805874
Failed to open file: 806487
Failed to open file: 805029
Failed to open file: 799760
Failed to open file: 799765
Failed to open file: 801121
Failed to open file: 797178
Failed to open file: 791684
Failed to open file: 792192
Failed to open file: 795524
Failed to open file: 797063
Failed to open file: 793402
Failed to open file: 795809
Failed to open file: 795286
Failed to open file: 798224
Failed to open file: 799070
Failed to open file: 790869
Failed to open file: 785359
Failed to open file: 779229
Failed to open file: 772162
Failed to open file: 765988
Failed to open file: 766340
Failed to open file: 769320
Failed to open file: 777594
Failed to open file: 791326
Failed to open file: 808223
Failed to open file: 806738
Failed to open file: 815779
Failed to open file: 822067
Failed to open file: 830073
Failed to open file: 831336
Failed to open file: 833900
Failed to open file: 837429
Failed to open file: 840264
Failed to open file: 837887
Failed to open file: 836461
Failed to open file: 834468
Failed to open file: 829108
Failed to open file: 826534
Failed to open file: 828407
Failed to open file: 822053
Failed to open file: 822133
Failed to open file: 822785
Failed to open file: 824064
Failed to open file: 830397
Failed to open file: 838029
Failed to open file: 839658
Failed to open file: 844334
Failed to open file: 846804
Failed to open file: 848173
Failed to open file: 851023
Failed to open file: 851688
Failed to open file: 852767
Failed to open file: 861264
Failed to open file: 857680
Failed to open file: 862257
Failed to open file: 862938
Failed to open file: 855043
Failed to open file: 847186
Failed to open file: 829165
Failed to open file: 824409
Failed to open file: 820059
Failed to open file: 816375
Failed to open file: 813981
Failed to open file: 808442
Failed to open file: 806629
Failed to open file: 803189
Failed to open file: 803638
Failed to open file: 809783
Failed to open file: 821060
Failed to open file: 825080
Failed to open file: 831113
Failed to open file: 825753
Failed to open file: 819541
Failed to open file: 830175
Failed to open file: 845531
Failed to open file: 857158
Failed to open file: 873466
Failed to open file: 886739
Failed to open file: 902031
Failed to open file: 915139
Failed to open file: 916250
Failed to open file: 914861
Failed to open file: 915233
Failed to open file: 913405
Failed to open file: 914790
Failed to open file: 912835
Failed to open file: 902017
Failed to open file: 898998
Failed to open file: 902894
Failed to open file: 900259
Failed to open file: 898649
Failed to open file: 892864
Failed to open file: 890331
Failed to open file: 869493
Failed to open file: 863428
Failed to open file: 855013
Failed to open file: 850797
Failed to open file: 849940
Failed to open file: 843931
Failed to open file: 835740
Failed to open file: 832386
Failed to open file: 830859
Failed to open file: 833174
Failed to open file: 828477
Failed to open file: 822314
Failed to open file: 822661
Failed to open file: 826650
Failed to open file: 820386
Failed to open file: 816508
Failed to open file: 810927
Failed to open file: 812506
Failed to open file: 817669
Failed to open file: 804573
Failed to open file: 795646
Failed to open file: 794338
Failed to open file: 798253
Failed to open file: 801949
Failed to open file: 808983
Failed to open file: 811942
Failed to open file: 817398
Failed to open file: 829440
Failed to open file: 842027
Failed to open file: 854317
Failed to open file: 868685
Failed to open file: 878900
Failed to open file: 882482
Failed to open file: 879340
Failed to open file: 880241
Failed to open file: 878697
Failed to open file: 871521
Failed to open file: 864389
Failed to open file: 858762
Failed to open file: 855764
Failed to open file: 849427
Failed to open file: 838488
Failed to open file: 826634
Failed to open file: 815981
Failed to open file: 804490
Failed to open file: 798589
Failed to open file: 795701
Failed to open file: 794502
Failed to open file: 793717
Failed to open file: 801345
Failed to open file: 800259
Failed to open file: 805746
Failed to open file: 803875
Failed to open file: 802665
Failed to open file: 804799
Failed to open file: 808026
Failed to open file: 807996
Failed to open file: 809898
Failed to open file: 812415
Failed to open file: 814772
Failed to open file: 815184
Failed to open file: 819325
Failed to open file: 823618
Failed to open file: 822393
Failed to open file: 833483
Failed to open file: 838928
Failed to open file: 847521
Failed to open file: 848700
Failed to open file: 850392
Failed to open file: 859425
Failed to open file: 863462
Failed to open file: 861881
Failed to open file: 869434
Failed to open file: 875173
Failed to open file: 885401
Failed to open file: 889405
Failed to open file: 888624
Failed to open file: 889634
Failed to open file: 886688
Failed to open file: 891170
Failed to open file: 894863
Failed to open file: 875969
Failed to open file: 876908
Failed to open file: 877383
Failed to open file: 891576
Failed to open file: 902276
Failed to open file: 902609
Failed to open file: 877114
Failed to open file: 866980
Failed to open file: 867412
Failed to open file: 859769
Failed to open file: 845218
Failed to open file: 831306
Failed to open file: 822766
Failed to open file: 812774
Failed to open file: 810441
Failed to open file: 792880
Failed to open file: 777979
Failed to open file: 765144
Failed to open file: 750209
Failed to open file: 742898
Failed to open file: 742565
Failed to open file: 737765
Failed to open file: 733580
Failed to open file: 735184
Failed to open file: 734041
Failed to open file: 738213
Failed to open file: 749245
Failed to open file: 768808
Failed to open file: 774164
Failed to open file: 773169
Failed to open file: 786293
Failed to open file: 787220
Failed to open file: 807960
Failed to open file: 804143
Failed to open file: 809942
Failed to open file: 815093
Failed to open file: 820005
Failed to open file: 830207
Failed to open file: 841206
Failed to open file: 849602
Failed to open file: 864920
Failed to open file: 866691
Failed to open file: 873486
Failed to open file: 891871
Failed to open file: 893378
Failed to open file: 888167
Failed to open file: 877431
Failed to open file: 869422
Failed to open file: 873018
Failed to open file: 876386
Failed to open file: 848392
Failed to open file: 849030
Failed to open file: 854101
Failed to open file: 845711
Failed to open file: 842172
Failed to open file: 841551
Failed to open file: 840155
Failed to open file: 840031
Failed to open file: 837338
Failed to open file: 842745
Failed to open file: 847103
Failed to open file: 855465
Failed to open file: 861220
Failed to open file: 862371
Failed to open file: 866619
Failed to open file: 862103
Failed to open file: 860180
Failed to open file: 857465
Failed to open file: 855542
Failed to open file: 857966
Failed to open file: 854004
Failed to open file: 847475
Failed to open file: 848109
Failed to open file: 846576
Failed to open file: 847841
Failed to open file: 848109
Failed to open file: 847691
Failed to open file: 849884
Failed to open file: 855636
Failed to open file: 854775
Failed to open file: 854949
Failed to open file: 853124
Failed to open file: 847086
Failed to open file: 841231
Failed to open file: 836866
Failed to open file: 829804
Failed to open file: 825543
Failed to open file: 822892
Failed to open file: 821519
Failed to open file: 815782
Failed to open file: 814536
Failed to open file: 805389
Failed to open file: 806041
Failed to open file: 806133
Failed to open file: 808855
Failed to open file: 816530
Failed to open file: 828007
Failed to open file: 842899
Failed to open file: 848424
Failed to open file: 849681
Failed to open file: 852395
Failed to open file: 861571
Failed to open file: 858389
Failed to open file: 868711
Failed to open file: 867327
Failed to open file: 879167
Failed to open file: 874677
Failed to open file: 861626
Failed to open file: 858944
Failed to open file: 857152
Failed to open file: 854070
Failed to open file: 849688
Failed to open file: 844231
Failed to open file: 839451
Failed to open file: 837063
Failed to open file: 831534
Failed to open file: 827539
Failed to open file: 822071
Failed to open file: 813959
Failed to open file: 806806
